date,revenue,expenses,profit,cash_flow,cash_balance,profit_margin,accounts_receivable,accounts_payable,inventory_value,quarter,month,year
2024-09-23,2295.02,3767.23,-1472.21,-1472.21,98527.79,-64.15,301.25,654.85,25643.14,Q3,September,2024
2024-09-24,4481.5,3366.49,1115.01,1115.01,99642.8,24.88,1159.35,812.87,25718.4,Q3,September,2024
2024-09-25,5542.64,3819.81,1722.83,1722.83,101365.64,31.08,1101.57,516.47,23911.57,Q3,September,2024
2024-09-26,5576.42,3214.97,2361.45,2361.45,103727.09,42.35,1178.67,803.39,28210.13,Q3,September,2024
2024-09-27,4058.84,3573.06,485.78,485.78,104212.86,11.97,697.13,497.09,16881.31,Q3,September,2024
2024-09-28,1333.54,2033.74,-700.2,-700.2,103512.66,-52.51,313.9,256.67,19831.33,Q3,September,2024
2024-09-29,1355.95,547.47,808.49,808.49,104321.15,59.63,368.67,96.09,18159.63,Q3,September,2024
2024-09-30,3340.29,3601.75,-261.46,-261.46,104059.69,-7.83,873.03,542.64,26667.05,Q3,September,2024
2024-10-01,4915.92,3117.41,1798.51,1798.51,105858.2,36.59,603.64,417.74,23104.49,Q4,October,2024
2024-10-02,6074.07,3712.82,2361.25,2361.25,108219.45,38.87,1290.11,642.15,23330.27,Q4,October,2024
2024-10-03,6939.95,5449.98,1489.97,1489.97,109709.42,21.47,2073.19,1186.64,18771.29,Q4,October,2024
2024-10-04,5783.77,6589.89,-806.12,-806.12,108903.3,-13.94,1468.35,1420.22,26401.03,Q4,October,2024
2024-10-05,1551.95,1722.13,-170.18,-170.18,108733.11,-10.97,328.09,403.75,27450.91,Q4,October,2024
2024-10-06,1839.7,1127.62,712.09,712.09,109445.2,38.71,497.97,260.54,24867.58,Q4,October,2024
2024-10-07,1595.75,3290.68,-1694.93,-1694.93,107750.27,-106.22,352.43,380.47,20486.56,Q4,October,2024
2024-10-08,5508.77,1843.62,3665.15,3665.15,111415.42,66.53,606.43,446.05,22438.41,Q4,October,2024
2024-10-09,6449.82,2823.67,3626.15,3626.15,115041.57,56.22,1675.65,690.1,15475.32,Q4,October,2024
2024-10-10,5386.3,2913.47,2472.83,2472.83,117514.39,45.91,1352.78,717.29,24070.57,Q4,October,2024
2024-10-11,3905.2,5474.4,-1569.2,-1569.2,115945.19,-40.18,1001.02,1048.06,17209.64,Q4,October,2024
2024-10-12,2775.07,1554.68,1220.39,1220.39,117165.59,43.98,753.92,179.22,25917.23,Q4,October,2024
2024-10-13,1241.34,1441.68,-200.34,-200.34,116965.24,-16.14,263.78,253.87,21075.85,Q4,October,2024
2024-10-14,5901.89,2089.2,3812.69,3812.69,120777.93,64.6,787.37,245.92,26820.54,Q4,October,2024
2024-10-15,1723.26,3773.53,-2050.27,-2050.27,118727.66,-118.98,243.11,582.05,29245.71,Q4,October,2024
2024-10-16,3088.22,4178.74,-1090.52,-1090.52,117637.14,-35.31,758.68,861.76,25256.93,Q4,October,2024
2024-10-17,7397.64,2644.79,4752.85,4752.85,122389.99,64.25,1867.11,462.2,39079.93,Q4,October,2024
2024-10-18,1413.83,3170.5,-1756.67,-1756.67,120633.32,-124.25,387.53,390.43,16507.15,Q4,October,2024
2024-10-19,2332.97,1619.15,713.82,713.82,121347.14,30.6,403.02,360.87,24141.57,Q4,October,2024
2024-10-20,1699.46,1747.6,-48.14,-48.14,121299.0,-2.83,211.75,227.68,22031.19,Q4,October,2024
2024-10-21,3115.03,3668.51,-553.48,-553.48,120745.52,-17.77,915.59,790.14,26894.17,Q4,October,2024
2024-10-22,6043.07,5412.73,630.34,630.34,121375.86,10.43,612.27,1219.07,14131.16,Q4,October,2024
2024-10-23,4898.42,4691.74,206.69,206.69,121582.54,4.22,953.88,670.98,24377.39,Q4,October,2024
2024-10-24,1492.74,2208.96,-716.22,-716.22,120866.32,-47.98,200.4,309.04,26642.85,Q4,October,2024
2024-10-25,5438.3,4172.52,1265.78,1265.78,122132.1,23.28,1321.72,677.0,21094.96,Q4,October,2024
2024-10-26,1616.95,1277.07,339.88,339.88,122471.98,21.02,365.25,174.73,26299.79,Q4,October,2024
2024-10-27,1523.95,1339.57,184.38,184.38,122656.36,12.1,381.96,240.38,32790.92,Q4,October,2024
2024-10-28,2441.55,3358.38,-916.83,-916.83,121739.52,-37.55,628.56,405.35,20785.47,Q4,October,2024
2024-10-29,7751.3,4098.4,3652.91,3652.91,125392.43,47.13,1439.92,974.2,21753.45,Q4,October,2024
2024-10-30,4580.43,5361.26,-780.83,-780.83,124611.6,-17.05,1280.75,1301.59,20268.62,Q4,October,2024
2024-10-31,2353.33,3791.01,-1437.68,-1437.68,123173.92,-61.09,478.27,767.03,26568.2,Q4,October,2024
2024-11-01,8398.67,5007.15,3391.52,3391.52,126565.44,40.38,2425.1,833.12,33853.53,Q4,November,2024
2024-11-02,1017.57,1378.32,-360.74,-360.74,126204.69,-35.45,258.49,286.2,28311.02,Q4,November,2024
2024-11-03,1403.46,1226.05,177.41,177.41,126382.1,12.64,285.56,135.4,34329.22,Q4,November,2024
2024-11-04,3598.12,3778.47,-180.35,-180.35,126201.75,-5.01,603.26,605.49,24703.16,Q4,November,2024
2024-11-05,9749.19,1957.44,7791.75,7791.75,133993.5,79.92,2480.92,323.19,27077.38,Q4,November,2024
2024-11-06,5130.21,4953.13,177.07,177.07,134170.58,3.45,916.53,522.87,20465.96,Q4,November,2024
2024-11-07,10301.84,3118.84,7183.01,7183.01,141353.58,69.73,2930.91,382.5,12690.1,Q4,November,2024
2024-11-08,5343.42,3886.44,1456.98,1456.98,142810.56,27.27,1148.36,958.63,30411.77,Q4,November,2024
2024-11-09,1307.2,1356.81,-49.61,-49.61,142760.95,-3.8,386.94,298.31,29802.89,Q4,November,2024
2024-11-10,1233.61,1992.61,-759.0,-759.0,142001.95,-61.53,339.44,489.98,24206.74,Q4,November,2024
2024-11-11,7456.92,3300.18,4156.73,4156.73,146158.68,55.74,1371.04,768.5,20365.03,Q4,November,2024
2024-11-12,7703.28,3124.8,4578.47,4578.47,150737.15,59.44,1850.0,721.93,18200.15,Q4,November,2024
2024-11-13,9578.38,4785.71,4792.67,4792.67,155529.82,50.04,2340.1,703.76,33837.51,Q4,November,2024
2024-11-14,8646.33,2678.23,5968.1,5968.1,161497.92,69.02,1459.77,600.06,25481.85,Q4,November,2024
2024-11-15,4867.18,2218.07,2649.11,2649.11,164147.04,54.43,1363.01,424.89,22764.0,Q4,November,2024
2024-11-16,2718.37,2264.95,453.42,453.42,164600.45,16.68,351.68,363.73,18045.53,Q4,November,2024
2024-11-17,1796.12,2014.28,-218.16,-218.16,164382.3,-12.15,410.91,469.6,16554.44,Q4,November,2024
2024-11-18,8497.66,3925.52,4572.14,4572.14,168954.44,53.8,1910.89,756.56,18047.03,Q4,November,2024
2024-11-19,3960.94,5520.8,-1559.86,-1559.86,167394.58,-39.38,746.35,837.99,23095.93,Q4,November,2024
2024-11-20,9499.74,6086.59,3413.15,3413.15,170807.73,35.93,2492.41,1200.97,30112.24,Q4,November,2024
2024-11-21,5879.79,1202.58,4677.21,4677.21,175484.94,79.55,1499.82,279.18,26564.98,Q4,November,2024
2024-11-22,11392.31,4157.53,7234.78,7234.78,182719.72,63.51,1331.26,750.91,15050.92,Q4,November,2024
2024-11-23,1674.83,1989.76,-314.93,-314.93,182404.79,-18.8,298.12,413.54,19510.06,Q4,November,2024
2024-11-24,484.71,2041.29,-1556.58,-1556.58,180848.21,-321.14,133.77,363.49,21075.62,Q4,November,2024
2024-11-25,10722.65,4321.24,6401.41,6401.41,187249.62,59.7,2232.01,570.66,27347.89,Q4,November,2024
2024-11-26,6749.92,4312.48,2437.44,2437.44,189687.06,36.11,1365.74,633.24,16738.5,Q4,November,2024
2024-11-27,4815.65,5506.34,-690.69,-690.69,188996.37,-14.34,809.71,1075.68,26047.31,Q4,November,2024
2024-11-28,6163.14,4783.41,1379.73,1379.73,190376.1,22.39,645.18,1117.15,27529.31,Q4,November,2024
2024-11-29,11180.88,4395.68,6785.2,6785.2,197161.3,60.69,2325.47,610.14,19687.46,Q4,November,2024
2024-11-30,2027.11,2464.54,-437.43,-437.43,196723.87,-21.58,540.12,358.82,29978.3,Q4,November,2024
2024-12-01,1082.53,2252.22,-1169.69,-1169.69,195554.18,-108.05,199.78,395.92,20513.73,Q4,December,2024
2024-12-02,5810.07,5215.01,595.07,595.07,196149.24,10.24,1431.59,1179.83,28731.24,Q4,December,2024
2024-12-03,5575.88,4010.59,1565.29,1565.29,197714.54,28.07,847.26,706.36,22319.59,Q4,December,2024
2024-12-04,13072.58,4534.03,8538.55,8538.55,206253.08,65.32,1630.97,967.94,20802.59,Q4,December,2024
2024-12-05,9776.55,5828.95,3947.6,3947.6,210200.68,40.38,2818.27,975.25,33958.35,Q4,December,2024
2024-12-06,11384.79,5049.26,6335.53,6335.53,216536.21,55.65,2441.89,508.87,23250.74,Q4,December,2024
2024-12-07,1972.35,1924.75,47.6,47.6,216583.8,2.41,330.95,260.64,22981.22,Q4,December,2024
2024-12-08,2881.16,2100.43,780.73,780.73,217364.53,27.1,717.85,393.28,29857.11,Q4,December,2024
2024-12-09,8420.68,2881.61,5539.07,5539.07,222903.6,65.78,2045.63,693.41,16414.12,Q4,December,2024
2024-12-10,4403.01,3687.95,715.06,715.06,223618.66,16.24,1026.36,835.96,25671.64,Q4,December,2024
2024-12-11,5638.57,5043.68,594.89,594.89,224213.55,10.55,827.56,730.73,22361.57,Q4,December,2024
2024-12-12,7539.61,4341.1,3198.51,3198.51,227412.06,42.42,1759.63,964.86,33672.17,Q4,December,2024
2024-12-13,4951.99,6850.1,-1898.11,-1898.11,225513.95,-38.33,1062.47,828.83,22028.25,Q4,December,2024
2024-12-14,1255.76,1969.85,-714.09,-714.09,224799.87,-56.86,220.43,414.9,41200.7,Q4,December,2024
2024-12-15,2663.98,2461.78,202.2,202.2,225002.07,7.59,322.46,436.89,28975.93,Q4,December,2024
2024-12-16,5383.85,4591.25,792.6,792.6,225794.67,14.72,745.72,995.3,25012.51,Q4,December,2024
2024-12-17,10799.04,4069.57,6729.47,6729.47,232524.13,62.32,2061.13,496.42,23108.62,Q4,December,2024
2024-12-18,4553.92,4368.02,185.9,185.9,232710.04,4.08,843.11,706.78,26464.76,Q4,December,2024
2024-12-19,4476.66,4743.8,-267.13,-267.13,232442.91,-5.97,530.26,776.72,26165.9,Q4,December,2024
2024-12-20,9128.24,5654.84,3473.39,3473.39,235916.3,38.05,1150.27,747.67,25471.4,Q4,December,2024
2024-12-21,1447.09,1601.63,-154.54,-154.54,235761.76,-10.68,167.3,322.77,33810.64,Q4,December,2024
2024-12-22,2204.26,3147.69,-943.43,-943.43,234818.33,-42.8,397.98,578.69,27493.02,Q4,December,2024
2024-12-23,8582.84,5326.47,3256.38,3256.38,238074.71,37.94,2195.19,1229.36,18884.31,Q4,December,2024
2024-12-24,7644.6,2715.6,4929.0,4929.0,243003.7,64.48,1657.81,530.82,23575.44,Q4,December,2024
2024-12-25,8344.36,2969.6,5374.76,5374.76,248378.46,64.41,2497.49,603.88,27796.69,Q4,December,2024
2024-12-26,3853.43,5571.98,-1718.56,-1718.56,246659.9,-44.6,1115.81,1168.77,21677.81,Q4,December,2024
2024-12-27,4843.05,2477.57,2365.48,2365.48,249025.38,48.84,888.14,308.28,22103.23,Q4,December,2024
2024-12-28,898.2,1770.96,-872.76,-872.76,248152.62,-97.17,180.68,305.87,30497.44,Q4,December,2024
2024-12-29,1981.11,1393.49,587.62,587.62,248740.25,29.66,379.47,341.69,26131.32,Q4,December,2024
2024-12-30,7289.58,6547.93,741.65,741.65,249481.9,10.17,1477.14,1174.51,28953.61,Q4,December,2024
2024-12-31,7641.76,5286.08,2355.68,2355.68,251837.57,30.83,1825.57,889.73,24328.09,Q4,December,2024
2025-01-01,3909.5,4643.05,-733.54,-733.54,251104.03,-18.76,416.45,573.54,16822.1,Q1,January,2025
2025-01-02,5161.53,3050.29,2111.25,2111.25,253215.28,40.9,1093.24,726.75,23542.55,Q1,January,2025
2025-01-03,3336.52,3288.31,48.22,48.22,253263.49,1.45,412.91,749.23,24782.35,Q1,January,2025
2025-01-04,1050.71,1258.8,-208.1,-208.1,253055.4,-19.81,128.26,195.67,15473.35,Q1,January,2025
2025-01-05,939.43,1344.47,-405.04,-405.04,252650.36,-43.12,148.35,239.88,25756.16,Q1,January,2025
2025-01-06,6355.7,2595.64,3760.06,3760.06,256410.43,59.16,785.24,378.29,19881.35,Q1,January,2025
2025-01-07,3142.6,3288.01,-145.41,-145.41,256265.02,-4.63,549.62,473.79,27943.18,Q1,January,2025
2025-01-08,4874.01,3894.94,979.08,979.08,257244.1,20.09,514.67,472.96,29846.15,Q1,January,2025
2025-01-09,3665.34,4997.83,-1332.49,-1332.49,255911.61,-36.35,941.11,815.96,23226.16,Q1,January,2025
2025-01-10,4131.21,4316.24,-185.04,-185.04,255726.57,-4.48,1187.16,629.2,27832.13,Q1,January,2025
2025-01-11,393.3,1577.54,-1184.24,-1184.24,254542.33,-301.11,61.63,201.08,29309.82,Q1,January,2025
2025-01-12,716.35,1912.81,-1196.46,-1196.46,253345.87,-167.02,177.61,191.88,26950.77,Q1,January,2025
2025-01-13,5420.7,2527.26,2893.44,2893.44,256239.32,53.38,1135.68,278.34,29979.47,Q1,January,2025
2025-01-14,4191.53,4739.45,-547.92,-547.92,255691.4,-13.07,456.61,816.02,38930.25,Q1,January,2025
2025-01-15,5846.0,3582.47,2263.53,2263.53,257954.93,38.72,946.7,601.34,36605.02,Q1,January,2025
2025-01-16,4724.17,2332.85,2391.32,2391.32,260346.25,50.62,791.6,365.31,24803.63,Q1,January,2025
2025-01-17,4914.01,3893.36,1020.65,1020.65,261366.9,20.77,1311.51,876.21,19373.68,Q1,January,2025
2025-01-18,806.33,1421.41,-615.08,-615.08,260751.82,-76.28,102.05,171.68,27672.72,Q1,January,2025
2025-01-19,1438.52,1638.59,-200.06,-200.06,260551.76,-13.91,326.96,351.07,20827.86,Q1,January,2025
2025-01-20,6084.33,2185.15,3899.18,3899.18,264450.94,64.09,1420.35,267.35,31511.7,Q1,January,2025
2025-01-21,4886.59,4302.3,584.29,584.29,265035.23,11.96,1200.01,487.87,22777.83,Q1,January,2025
2025-01-22,3828.81,3199.54,629.28,629.28,265664.5,16.44,861.31,619.23,22618.01,Q1,January,2025
2025-01-23,4270.31,4571.18,-300.87,-300.87,265363.63,-7.05,757.75,1074.4,18515.83,Q1,January,2025
2025-01-24,3211.35,2460.83,750.52,750.52,266114.15,23.37,538.86,263.0,24527.91,Q1,January,2025
2025-01-25,1151.21,1922.54,-771.33,-771.33,265342.82,-67.0,269.49,320.03,25168.62,Q1,January,2025
2025-01-26,1309.04,1754.3,-445.26,-445.26,264897.56,-34.01,203.52,198.73,26227.02,Q1,January,2025
2025-01-27,4843.98,3039.91,1804.07,1804.07,266701.62,37.24,644.84,315.3,33231.84,Q1,January,2025
2025-01-28,7049.94,3785.61,3264.34,3264.34,269965.96,46.3,1593.44,816.7,26139.96,Q1,January,2025
2025-01-29,4749.5,2159.07,2590.43,2590.43,272556.39,54.54,768.32,424.85,25900.53,Q1,January,2025
2025-01-30,3122.41,3608.98,-486.57,-486.57,272069.82,-15.58,714.35,406.99,21368.2,Q1,January,2025
2025-01-31,3586.27,1465.23,2121.04,2121.04,274190.86,59.14,1043.72,265.61,19133.77,Q1,January,2025
2025-02-01,1327.75,1184.02,143.74,143.74,274334.59,10.83,333.96,288.42,30318.87,Q1,February,2025
2025-02-02,856.6,1778.96,-922.36,-922.36,273412.23,-107.68,175.05,378.18,21190.62,Q1,February,2025
2025-02-03,4462.56,1768.69,2693.87,2693.87,276106.1,60.37,894.87,181.82,22734.09,Q1,February,2025
2025-02-04,2984.54,3944.91,-960.37,-960.37,275145.74,-32.18,691.37,709.21,27311.31,Q1,February,2025
2025-02-05,2520.91,2967.14,-446.23,-446.23,274699.51,-17.7,737.3,419.09,21138.41,Q1,February,2025
2025-02-06,5140.31,4294.37,845.94,845.94,275545.45,16.46,725.61,963.89,17791.77,Q1,February,2025
2025-02-07,4992.04,2409.03,2583.01,2583.01,278128.46,51.74,1336.79,450.33,23735.42,Q1,February,2025
2025-02-08,1211.61,2392.47,-1180.86,-1180.86,276947.59,-97.46,141.67,430.72,19980.75,Q1,February,2025
2025-02-09,1500.51,1047.82,452.69,452.69,277400.28,30.17,246.21,197.34,18797.03,Q1,February,2025
2025-02-10,4034.16,3169.56,864.6,864.6,278264.88,21.43,799.95,760.94,10838.41,Q1,February,2025
2025-02-11,5391.52,1224.8,4166.72,4166.72,282431.6,77.28,905.73,155.64,24270.31,Q1,February,2025
2025-02-12,5593.14,5138.27,454.87,454.87,282886.47,8.13,586.22,920.7,23184.75,Q1,February,2025
2025-02-13,2280.46,4311.49,-2031.03,-2031.03,280855.44,-89.06,402.28,490.02,29325.78,Q1,February,2025
2025-02-14,3413.21,2595.84,817.37,817.37,281672.81,23.95,1010.16,470.54,21413.04,Q1,February,2025
2025-02-15,1075.95,1717.23,-641.28,-641.28,281031.53,-59.6,169.0,218.78,22169.93,Q1,February,2025
2025-02-16,1041.75,1863.58,-821.82,-821.82,280209.71,-78.89,264.25,229.47,17587.93,Q1,February,2025
2025-02-17,3548.88,1641.65,1907.22,1907.22,282116.93,53.74,1030.71,331.27,25542.06,Q1,February,2025
2025-02-18,1672.71,3951.01,-2278.3,-2278.3,279838.63,-136.2,186.98,964.71,18426.81,Q1,February,2025
2025-02-19,1872.91,2822.75,-949.84,-949.84,278888.79,-50.71,255.26,584.29,33555.54,Q1,February,2025
2025-02-20,4853.43,1419.92,3433.51,3433.51,282322.31,70.74,774.63,163.02,18284.37,Q1,February,2025
2025-02-21,3525.28,5164.52,-1639.24,-1639.24,280683.07,-46.5,452.97,1208.25,20305.23,Q1,February,2025
2025-02-22,864.88,2262.34,-1397.46,-1397.46,279285.61,-161.58,131.1,545.76,25974.54,Q1,February,2025
2025-02-23,1579.08,1247.81,331.27,331.27,279616.88,20.98,441.98,134.49,24491.82,Q1,February,2025
2025-02-24,5578.76,3019.64,2559.12,2559.12,282176.0,45.87,825.24,572.38,30615.27,Q1,February,2025
2025-02-25,4464.72,2214.33,2250.39,2250.39,284426.38,50.4,657.65,390.37,24918.41,Q1,February,2025
2025-02-26,5177.66,3752.47,1425.19,1425.19,285851.57,27.53,1040.11,909.61,24798.74,Q1,February,2025
2025-02-27,1729.94,1533.61,196.34,196.34,286047.9,11.35,266.16,226.59,17083.47,Q1,February,2025
2025-02-28,3387.47,2810.59,576.88,576.88,286624.78,17.03,713.48,308.66,17622.94,Q1,February,2025
2025-03-01,1960.13,1118.12,842.02,842.02,287466.79,42.96,207.35,218.07,18147.2,Q1,March,2025
2025-03-02,1539.71,2236.95,-697.25,-697.25,286769.55,-45.28,435.35,229.94,35274.27,Q1,March,2025
2025-03-03,5873.82,5079.83,793.99,793.99,287563.54,13.52,1238.29,954.63,18939.72,Q1,March,2025
2025-03-04,8239.61,1638.52,6601.09,6601.09,294164.63,80.11,991.24,351.37,22480.8,Q1,March,2025
2025-03-05,5840.98,1894.78,3946.2,3946.2,298110.83,67.56,1345.24,225.17,20364.75,Q1,March,2025
2025-03-06,3371.12,3189.78,181.34,181.34,298292.16,5.38,720.24,532.37,32107.91,Q1,March,2025
2025-03-07,5025.24,3036.94,1988.3,1988.3,300280.46,39.57,1353.07,531.66,10578.38,Q1,March,2025
2025-03-08,1710.04,2145.01,-434.97,-434.97,299845.5,-25.44,438.76,260.31,16499.9,Q1,March,2025
2025-03-09,1469.86,1846.5,-376.64,-376.64,299468.85,-25.62,305.86,231.23,29823.01,Q1,March,2025
2025-03-10,3912.85,2624.64,1288.21,1288.21,300757.06,32.92,583.14,637.5,22717.51,Q1,March,2025
2025-03-11,6926.66,4543.85,2382.81,2382.81,303139.87,34.4,2024.46,832.76,24893.27,Q1,March,2025
2025-03-12,6529.66,1131.31,5398.36,5398.36,308538.23,82.67,707.54,251.03,28958.27,Q1,March,2025
2025-03-13,3321.85,5267.02,-1945.17,-1945.17,306593.05,-58.56,970.72,1017.11,19678.78,Q1,March,2025
2025-03-14,3720.86,4062.42,-341.57,-341.57,306251.49,-9.18,858.07,508.24,28294.77,Q1,March,2025
2025-03-15,1299.15,1935.7,-636.55,-636.55,305614.94,-49.0,145.55,461.22,27476.9,Q1,March,2025
2025-03-16,1676.9,1547.72,129.18,129.18,305744.12,7.7,259.35,213.02,27526.06,Q1,March,2025
2025-03-17,7109.56,2274.51,4835.04,4835.04,310579.16,68.01,1677.85,568.37,20799.7,Q1,March,2025
2025-03-18,5040.88,2443.78,2597.11,2597.11,313176.27,51.52,1353.42,322.37,15982.98,Q1,March,2025
2025-03-19,6639.68,1271.21,5368.47,5368.47,318544.74,80.85,1780.34,180.76,22988.09,Q1,March,2025
2025-03-20,6138.42,3766.7,2371.72,2371.72,320916.46,38.64,812.01,678.43,23063.75,Q1,March,2025
